3366 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
14666 [cluster-ClusterId{value='5a3a48bc7b3012455c16026a', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=4217358}
14684 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10}] to localhost:27017
15321 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
15336 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
15342 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
15346 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
15349 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@239b0f9d, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@619bfe29, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5b057c8c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1eb6749b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@652a7737, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5b7ea70d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2bef51f2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@650eab8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@30f5a68a]
15358 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@1e1d3956: startup date [Wed Dec 20 11:25:49 GMT 2017]; root of context hierarchy
15474 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
15490 [main] INFO  org.mongodb.driver.cluster - No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
15507 [cluster-ClusterId{value='5a3a48bd7b3012455c16026b', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:11}] to localhost:27017
15510 [cluster-ClusterId{value='5a3a48bd7b3012455c16026b', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1288609}
15526 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:12}] to localhost:27017
15929 [Thread-1] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@7e6ef134: startup date [Wed Dec 20 11:25:39 GMT 2017]; root of context hierarchy
15936 [Thread-0] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@3ec300f1: startup date [Wed Dec 20 11:25:35 GMT 2017]; root of context hierarchy
15942 [Thread-2] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@34cdeda2: startup date [Wed Dec 20 11:25:40 GMT 2017]; root of context hierarchy
15944 [Thread-4] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@60641ec8: startup date [Wed Dec 20 11:25:48 GMT 2017]; root of context hierarchy
15946 [Thread-0] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15949 [Thread-5] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@1e1d3956: startup date [Wed Dec 20 11:25:49 GMT 2017]; root of context hierarchy
15954 [Thread-3] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@2320fa6f: startup date [Wed Dec 20 11:25:41 GMT 2017]; root of context hierarchy
15951 [Thread-0] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2}] to localhost:27017 because the pool has been closed.
15961 [Thread-1] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15963 [Thread-1] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:4}] to localhost:27017 because the pool has been closed.
15970 [Thread-2] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15972 [Thread-4] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15973 [Thread-4] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:10}] to localhost:27017 because the pool has been closed.
15972 [Thread-2] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:6}] to localhost:27017 because the pool has been closed.
15978 [Thread-5] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15987 [Thread-3] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
15989 [Thread-3] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:8}] to localhost:27017 because the pool has been closed.
15994 [Thread-5] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:12}] to localhost:27017 because the pool has been closed.
2499 [main] INFO  org.myproject.ecommerce.MainApp - Starting MainApp on Lenovo-PC with PID 12872 (C:\Users\guangjun\intellij_idea_ecommerce\ecommerce\target\classes started by guangjun in C:\Users\guangjun\intellij_idea_ecommerce\ecommerce)
2513 [main] DEBUG org.myproject.ecommerce.MainApp - Running with Spring Boot v1.5.6.RELEASE, Spring v4.3.10.RELEASE
2515 [main] INFO  org.myproject.ecommerce.MainApp - No active profile set, falling back to default profiles: default
2717 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c8023fb: startup date [Wed Dec 20 11:26:11 GMT 2017]; root of context hierarchy
6646 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
6905 [cluster-ClusterId{value='5a3a48d77b30123248a3b9e4', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1}] to localhost:27017
6917 [cluster-ClusterId{value='5a3a48d77b30123248a3b9e4', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=2542835}
7160 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2}] to localhost:27017
9747 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
9811 [cluster-ClusterId{value='5a3a48da7b30123248a3b9e6', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3}] to localhost:27017
9817 [cluster-ClusterId{value='5a3a48da7b30123248a3b9e6', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 7]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=2709620}
9905 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
9952 [main] INFO  org.myproject.ecommerce.MainApp - Start MongoDB Sharding Application ...
9953 [main] INFO  org.myproject.ecommerce.MainApp - MongoDB Sharding Application Complete ...
9959 [main] INFO  org.myproject.ecommerce.MainApp - Started MainApp in 8.587 seconds (JVM running for 23.994)
9960 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c8023fb: startup date [Wed Dec 20 11:26:11 GMT 2017]; root of context hierarchy
9977 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
9979 [main] INFO  o.m.e.services.MongoDBService - dispose of mongoClient
9982 [main] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2}] to localhost:27017 because the pool has been closed.
1709 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
1769 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
1773 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttribute]
1776 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [org/springframework/transaction/interceptor/TransactionAttributeSource]
1786 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4d339552, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@f0f2775, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5a4aa2f2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6591f517, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@345965f2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@429bd883, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4d49af10, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@279ad2e3, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58134517]
